date,year_x,fish_count,precipitation,air_temp,stage,discharge,water_temp,luna,moon_phase,set_location,drift_location,nets
7/5/2019,2019,8472,0,62,10.46,17800,61.52,3,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/6/2019,2019,9093,0,64,10.67,18300,59.9,4,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/7/2019,2019,12621,0,61.5,10.74,18700,58.82,5,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/8/2019,2019,21444,0,66,10.95,19100,61.7,6,New Moon,Kasilof River Special Harvest Area,All,both
7/9/2019,2019,15190,0,60,11.27,19400,62.96,10,First Quarter,Kasilof River Special Harvest Area,None,no_nets
7/10/2019,2019,10485,0,58.5,11.27,19500,55.94,11,First Quarter,Kasilof River Special Harvest Area,None,no_nets
7/11/2019,2019,14098,0,57,11.27,19500,51.8,12,First Quarter,Kasilof River Special Harvest Area,"Drift Area 1, Ex Ken/Kas Sec",both
7/12/2019,2019,22868,0,58,11.13,19400,51.8,13,First Quarter,Kasilof River Special Harvest Area,None,no_nets
7/13/2019,2019,20130,0,60,10.99,19200,51.98,14,First Quarter,Kasilof River Special Harvest Area,Kasilof Section,both
7/14/2019,2019,34054,0.18,59,10.92,19000,56.84,15,First Quarter,Kasilof River Special Harvest Area,None,no_nets
7/15/2019,2019,30509,0.04,61.5,10.82,18700,57.02,16,First Quarter,Kasilof River Special Harvest Area,"Drift Area 1, Ex Ken/Kas Sec",both
7/16/2019,2019,16420,0.02,61.5,10.74,18500,55.94,20,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/17/2019,2019,23285,0.01,59.5,10.52,18000,56.3,21,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/18/2019,2019,46059,0,60,10.46,17700,56.12,22,Full Moon,Kasilof River Special Harvest Area,"Drift Area 1, Ex Ken/Kas Sec",both
7/19/2019,2019,25963,0,58.5,10.41,17600,56.84,23,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/20/2019,2019,35652,0,58.5,10.44,17500,59,24,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/21/2019,2019,76650,0,57.5,10.35,17200,58.28,25,Full Moon,Kasilof River Special Harvest Area,None,set
7/21/2019,2019,76650,0,57.5,10.44,17200,58.28,25,Full Moon,Kasilof River Special Harvest Area,None,set
7/22/2019,2019,75542,0,58.5,10.21,16900,57.56,26,Full Moon,Kasilof River Special Harvest Area,"Drift Area 1, Ex Ken/Kas Sec",both
7/23/2019,2019,36107,0.15,59.5,10.14,16600,57.74,27,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/24/2019,2019,53574,0.14,58,10.2,16500,58.64,30,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/25/2019,2019,80928,0,57,10.14,16200,56.3,31,Third Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/26/2019,2019,77996,0.38,54.5,9.95,15800,55.76,32,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/27/2019,2019,98201,0.48,59.5,9.75,15300,57.38,33,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/28/2019,2019,99038,0.01,57,9.57,15000,56.3,34,Third Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/29/2019,2019,75604,0,54.5,9.485,14600,57.02,35,Third Quarter,Kasilof River Special Harvest Area,"Drift Area 1&2, Ex Ken/Kas Sec",both
7/30/2019,2019,42439,0,55,9.4,14200,58.82,36,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/31/2019,2019,34315,0,54.5,9.36,13900,57.2,0,New Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
8/1/2019,2019,37711,0,57.5,9.37,13700,55.04,1,New Moon,Kasilof River Special Harvest Area,All,both
8/2/2019,2019,42084,0,60.5,9.28,13400,57.74,2,New Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
8/3/2019,2019,55930,0,65,9.31,13300,59,3,New Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
8/4/2019,2019,62687,0,65.5,9.27,13400,59.18,4,New Moon,Kasilof River Special Harvest Area,None,no_nets
8/5/2019,2019,72712,0,61.5,9.315,13500,58.46,5,New Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",drift
8/6/2019,2019,76394,0,66,9.36,13700,58.64,6,New Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",drift
8/7/2019,2019,61264,0,63,9.4,14100,57.92,10,First Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",drift
8/8/2019,2019,48046,0,66.5,9.43,14400,58.28,11,First Quarter,Kasilof River Special Harvest Area,All,drift
8/9/2019,2019,37042,0,61.5,9.47,14700,56.84,12,First Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",drift
8/10/2019,2019,32759,0,62,9.68,14800,58.64,13,First Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",drift
8/11/2019,2019,32146,0,62,9.75,14700,60.98,14,First Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",drift
8/12/2019,2019,25377,0,57,9.64,14600,61.52,15,First Quarter,Kasilof River Special Harvest Area,All,drift
8/13/2019,2019,22158,0,66,9.53,14400,63.86,16,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/14/2019,2019,25809,0,65.5,9.46,14400,62.24,17,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/15/2019,2019,24908,0,64,9.43,14300,61.34,20,Full Moon,Kasilof River Special Harvest Area,Drift Areas 3 & 4,drift
8/16/2019,2019,22220,0,60,9.4,14200,61.16,21,Full Moon,Kasilof River Special Harvest Area,None,no_nets
8/17/2019,2019,18146,0,62,9.39,14200,57.2,22,Full Moon,Kasilof River Special Harvest Area,None,no_nets
8/18/2019,2019,16763,0,59.5,9.39,14200,52.7,23,Full Moon,Kasilof River Special Harvest Area,None,no_nets
8/19/2019,2019,10131,0,54.5,9.39,13800,48.38,24,Full Moon,Kasilof River Special Harvest Area,Drift Areas 3 & 4,drift
7/1/2018,2018,1966,0,54.5,9.45,14900,48.56,24,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/2/2018,2018,3694,0,56.5,9.41,14500,49.28,25,Full Moon,Kasilof River Special Harvest Area,All,drift
7/3/2018,2018,2394,0,59,9.36,14400,49.64,26,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/4/2018,2018,4559,0,60.5,9.42,14500,50.54,27,Full Moon,Kasilof River Special Harvest Area,Kasilof Section,both
7/5/2018,2018,5065,0,61,9.45,14700,52.52,28,Full Moon,Kasilof River Special Harvest Area,All,drift
7/6/2018,2018,6505,0,63.5,9.47,14900,53.42,30,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/7/2018,2018,7786,0,58.5,9.52,15300,57.56,31,Third Quarter,Kasilof River Special Harvest Area,Kasilof Section,both
7/8/2018,2018,5544,0.05,55.5,9.86,15900,56.12,32,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/9/2018,2018,5724,0.2,53.5,9.96,16400,51.44,33,Third Quarter,Kasilof River Special Harvest Area,"Drift Area 1, Ex Ken/Kas Sec",both
7/10/2018,2018,3744,0.11,53,10.16,16800,51.08,34,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/11/2018,2018,4062,0.01,52.5,10.18,17200,51.08,35,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/12/2018,2018,14898,0,49.5,10.19,17300,51.08,0,New Moon,Kasilof River Special Harvest Area,"Drift Area 1, Ex Ken/Kas Sec",both
7/13/2018,2018,23394,0.02,53.5,10.2,17200,50.18,1,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/14/2018,2018,8593,0.16,55.5,10.15,17000,50.9,2,New Moon,Kasilof River Special Harvest Area,None,set
7/15/2018,2018,7662,0.05,56,10.06,16600,51.08,3,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/16/2018,2018,7110,0,56.5,9.99,16100,50.9,4,New Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/17/2018,2018,11072,0,56,9.87,15700,51.98,5,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/18/2018,2018,19280,0,55,9.52,15200,53.06,6,New Moon,Kasilof River Special Harvest Area,None,set
7/19/2018,2018,30293,0,53,9.48,14700,52.7,10,First Quarter,Kasilof River Special Harvest Area,None,set
7/20/2018,2018,33858,0,56.5,9.45,14300,50.18,11,First Quarter,Kasilof River Special Harvest Area,None,no_nets
7/21/2018,2018,62503,0,57,9.31,14000,52.88,12,First Quarter,Kasilof River Special Harvest Area,None,set
7/22/2018,2018,24618,0,57.5,9.25,13700,52.52,13,First Quarter,Kasilof River Special Harvest Area,None,set
7/23/2018,2018,33606,0.21,55.5,9.25,13700,53.42,14,First Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/24/2018,2018,25466,0.41,58,9.25,13800,55.22,15,First Quarter,Kasilof River Special Harvest Area,None,no_nets
7/25/2018,2018,14129,0.12,57.5,9.29,13900,54.32,16,First Quarter,Kasilof River Special Harvest Area,None,no_nets
7/26/2018,2018,15316,0.02,60.5,9.43,14100,53.78,17,First Quarter,Kasilof River Special Harvest Area,None,set
7/27/2018,2018,16043,0.02,57,9.5,14400,53.96,20,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/28/2018,2018,8923,0.04,58.5,9.5,14600,52.7,21,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/29/2018,2018,11482,0,59,9.53,14900,53.42,22,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/30/2018,2018,14879,0,60,9.83,15400,53.78,23,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/31/2018,2018,18579,0.26,65.5,9.89,15600,52.52,24,Full Moon,Kasilof River Special Harvest Area,None,no_nets
8/1/2018,2018,22734,0.52,58,9.93,15600,52.88,25,Full Moon,Kasilof River Special Harvest Area,None,no_nets
8/2/2018,2018,17967,0.78,55.5,9.89,15700,51.98,26,Full Moon,Kasilof River Special Harvest Area,None,no_nets
8/3/2018,2018,22848,0.13,63.5,10.01,16200,53.24,27,Full Moon,Kasilof River Special Harvest Area,None,no_nets
8/4/2018,2018,27423,0,61.5,10.02,16000,53.24,30,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
8/5/2018,2018,31944,0,60.5,9.94,15800,53.6,31,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
8/6/2018,2018,30190,0.03,60.5,9.9,15900,53.78,32,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
8/7/2018,2018,55768,0.03,58,10.02,16200,52.7,33,Third Quarter,Kasilof River Special Harvest Area,Area 3,drift
8/8/2018,2018,11146,0.03,58,10.02,16100,53.78,34,Third Quarter,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
8/9/2018,2018,14372,0.02,55.5,9.94,15700,53.6,35,Third Quarter,Kasilof River Special Harvest Area,"Area 3, KRSHA",both
8/10/2018,2018,14265,0.01,49.5,9.74,15200,53.78,36,Third Quarter,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
8/11/2018,2018,26837,0.37,55.5,9.49,14800,54.32,0,New Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
8/12/2018,2018,40040,0.35,62,7.27,14900,54.5,1,New Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
8/13/2018,2018,16205,0.256666667,56.5,9.38,14700,51.8,2,New Moon,Kasilof River Special Harvest Area,Drift Areas 3,drift
8/14/2018,2018,6692,0.163333333,56.5,9.35,14500,50,3,New Moon,Kasilof River Special Harvest Area,None,no_nets
8/15/2018,2018,12195,0.07,50.5,9.35,14300,50,4,New Moon,Kasilof River Special Harvest Area,None,no_nets
8/16/2018,2018,18030,0.17,54,9.265,14000,51.08,5,New Moon,Kasilof River Special Harvest Area,Drift Areas 3 & 4,drift
8/17/2018,2018,23000,0.163333333,51.5,9.2225,13500,50.9,6,New Moon,Kasilof River Special Harvest Area,None,no_nets
8/18/2018,2018,26642,0.156666667,52,9.18,13000,51.62,10,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/19/2018,2018,29068,0.15,55.5,9.12,12700,51.98,11,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/20/2018,2018,27787,0.03,56.5,9.1,12600,51.44,12,First Quarter,Kasilof River Special Harvest Area,Drift Areas 3 & 4,drift
8/21/2018,2018,17005,0.02,56.5,9.11,12700,51.26,13,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/22/2018,2018,6539,0.155,58,9.15,12900,51.8,14,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/23/2018,2018,28895,0.29,53.5,9.23,13200,50.72,15,First Quarter,Kasilof River Special Harvest Area,"Drift Areas 1, 3 and 4",drift
8/24/2018,2018,17189,0.01,55,9.27,13600,51.08,16,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/25/2018,2018,19651,0.05,50,9.31,13600,50,17,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/26/2018,2018,7795,0.51,55,9.27,13500,50.72,20,Full Moon,Kasilof River Special Harvest Area,None,no_nets
8/27/2018,2018,9351,0,50,9.3,13600,51.44,21,Full Moon,Kasilof River Special Harvest Area,Drift Areas 3 & 4,drift
8/28/2018,2018,1436,0,51,9.2,13300,51.26,22,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/1/2017,2017,2924,0.01,55,7.67,10600,49.82,11,First Quarter,Kasilof River Special Harvest Area,Kasilof Section,both
7/2/2017,2017,4088,0.48,51.5,7.82,11000,50,12,First Quarter,Kasilof River Special Harvest Area,None,no_nets
7/3/2017,2017,4880,0.14,53,8.01,11400,50,13,First Quarter,Kasilof River Special Harvest Area,All,drift
7/4/2017,2017,8652,0,55.5,8.34,11800,50.72,14,First Quarter,Kasilof River Special Harvest Area,None,no_nets
7/5/2017,2017,8833,0,60,8.39,12000,52.7,15,First Quarter,Kasilof River Special Harvest Area,Kasilof Section,both
7/6/2017,2017,5676,0.03,54.5,8.49,12400,52.7,16,First Quarter,Kasilof River Special Harvest Area,All,drift
7/7/2017,2017,9688,0.125,60.5,8.57,12700,52.7,17,First Quarter,Kasilof River Special Harvest Area,None,no_nets
7/8/2017,2017,12138,0.22,52.5,8.6,12800,54.32,20,Full Moon,Kasilof River Special Harvest Area,Kasilof Section,both
7/9/2017,2017,17946,0.18,53.5,8.61,12900,55.04,21,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/10/2017,2017,19932,0,54,8.61,12800,53.96,22,Full Moon,Kasilof River Special Harvest Area,"Drift Area 1, Ex Ken/Kas Sec",both
7/11/2017,2017,9390,0,54,8.58,12600,54.32,23,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/12/2017,2017,11330,0,55,8.49,12400,54.32,24,Full Moon,Kasilof River Special Harvest Area,Expanded Kenai & Kasilof Sections,both
7/13/2017,2017,8346,0,59.5,8.48,12300,54.5,25,Full Moon,Kasilof River Special Harvest Area,"Drift Area 1, Ex Ken/Kas Sec",both
7/14/2017,2017,6565,0.14,57.5,8.53,12700,56.66,26,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/15/2017,2017,9180,0.07,57,8.75,13300,54.86,27,Full Moon,Kasilof River Special Harvest Area,Expanded Kenai & Kasilof Sections,both
7/16/2017,2017,10185,0,55.5,8.79,13300,53.06,30,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/17/2017,2017,30081,0.02,56,8.79,13300,53.24,31,Third Quarter,Kasilof River Special Harvest Area,Expanded Kenai & Kasilof Sections,both
7/18/2017,2017,30486,0.88,55,8.83,13500,52.16,32,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/19/2017,2017,24480,0.17,56.5,9.17,14100,52.16,33,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/20/2017,2017,29730,0.04,61,9.18,14400,51.62,34,Third Quarter,Kasilof River Special Harvest Area,Expanded Kenai & Kasilof Sections,both
7/21/2017,2017,27450,0,52,9.18,14400,53.42,35,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/22/2017,2017,14280,0,57.5,9.3,14400,54.14,36,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/23/2017,2017,27864,0,55.5,9.4,14500,55.4,0,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/24/2017,2017,48467,0.01,57,9.48,14700,57.38,1,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/25/2017,2017,59951,0.02,54,9.47,14700,55.04,2,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/26/2017,2017,71904,0.25,54.5,9.41,14600,54.5,3,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/27/2017,2017,66624,0.135,56.5,9.27,14500,55.22,4,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/28/2017,2017,53887,0.02,56,9.17,14200,54.86,5,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/29/2017,2017,56765,0,55.5,9.06,14000,55.22,6,New Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/30/2017,2017,25104,0,56.5,8.88,13600,55.76,10,First Quarter,Kasilof River Special Harvest Area,None,no_nets
7/31/2017,2017,30523,0,59.5,8.75,13300,56.84,11,First Quarter,Kasilof River Special Harvest Area,All,both
8/1/2017,2017,30222,0,58.5,8.63,13100,57.56,12,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/2/2017,2017,13064,0.01,57.5,8.61,13000,56.66,13,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/3/2017,2017,23180,0.02,57,8.61,12900,55.76,14,First Quarter,Kasilof River Special Harvest Area,All,both
8/4/2017,2017,20405,0,59.5,8.63,13000,56.66,15,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/5/2017,2017,17137,0,64,8.64,13000,56.48,16,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/6/2017,2017,32544,0,56,8.61,12900,56.66,17,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/7/2017,2017,56283,0.08,56.5,8.66,12900,54.86,20,Full Moon,Kasilof River Special Harvest Area,"Drift Area 1, Ex Ken/Kas Sec",both
8/8/2017,2017,30678,0,62,8.66,13000,57.56,21,Full Moon,Kasilof River Special Harvest Area,None,no_nets
8/9/2017,2017,13072,0.26,58,8.66,13000,56.12,22,Full Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
8/10/2017,2017,8620,0.14,58,8.645,13100,55.4,23,Full Moon,Kasilof River Special Harvest Area,"Drift Area 1, Ex Ken/Kas Sec",both
8/11/2017,2017,13168,0.15,55.5,8.6375,13000,54.86,24,Full Moon,Kasilof River Special Harvest Area,None,no_nets
8/12/2017,2017,18558,0.04,56.5,8.63,12900,54.14,25,Full Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
8/13/2017,2017,30833,0.02,54.5,8.63,12900,53.24,26,Full Moon,Kasilof River Special Harvest Area,None,no_nets
8/14/2017,2017,35256,0,54,8.57,12700,52.88,30,Third Quarter,Kasilof River Special Harvest Area,"Drift Areas 1 & 3, Ex. Ken/Kas sec",both
8/15/2017,2017,21046,0,55,8.44,12400,54.32,31,Third Quarter,Kasilof River Special Harvest Area,None,set
8/16/2017,2017,16629,0.005,52,8.34,12100,54.5,32,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
8/17/2017,2017,30362,0.01,48.5,8.23,11900,54.32,33,Third Quarter,Kasilof River Special Harvest Area,Drift Areas 3 & 4,drift
8/18/2017,2017,33151,0.49,49,8.15,11500,53.6,34,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
