date,year_x,fish_count,precipitation,air_temp,stage,discharge,water_temp,luna,moon_phase,set_location,drift_location,nets
8/19/2017,2017,32187,0.515,53.5,8.08,11000,53.96,35,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
8/20/2017,2017,23203,0.54,50,8.04,10600,53.6,36,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
8/21/2017,2017,20586,0.2,54.5,8.02,10500,53.24,0,New Moon,Kasilof River Special Harvest Area,Drift Areas 3 & 4,drift
8/22/2017,2017,12087,0,56,8.04,10600,53.96,1,New Moon,Kasilof River Special Harvest Area,None,no_nets
8/23/2017,2017,12268,0.28,50.5,8.03,10500,53.78,2,New Moon,Kasilof River Special Harvest Area,None,no_nets
8/24/2017,2017,16610,0.62,53,8.04,10700,53.42,3,New Moon,Kasilof River Special Harvest Area,Drift Areas 3 & 4,drift
7/1/2016,2016,11786,0.35,53.5,9.21,17900,54.32,34,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/2/2016,2016,13035,0.01,56.5,10.38,17500,53.24,35,Third Quarter,Kasilof River Special Harvest Area,Kasilof Section,both
7/3/2016,2016,12018,0,58,10.31,17300,53.6,36,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/4/2016,2016,32648,0.07,58.5,10.17,17000,55.04,0,New Moon,Kasilof River Special Harvest Area,All,drift
7/5/2016,2016,35839,0.14,56,10.16,17000,53.06,1,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/6/2016,2016,31464,0.61,57,10.17,17000,52.7,2,New Moon,Kasilof River Special Harvest Area,Kasilof Section,both
7/7/2016,2016,20872,0.03,57,10.14,16900,54.32,3,New Moon,Kasilof River Special Harvest Area,All,both
7/8/2016,2016,19449,0,56.5,10.09,16700,54.68,4,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/9/2016,2016,22224,0,55,10.02,16400,54.5,5,New Moon,Kasilof River Special Harvest Area,Expanded Kenai & Kasilof Sections,both
7/10/2016,2016,31028,0,60,10.05,16400,56.84,6,New Moon,Kasilof River Special Harvest Area,None,no_nets
7/11/2016,2016,50695,0.03,62,10.01,16200,55.58,10,First Quarter,Kasilof River Special Harvest Area,"Drift Area 1, Ex Ken/Kas Sec",both
7/12/2016,2016,44322,0,60.5,9.97,16100,55.94,11,First Quarter,Kasilof River Special Harvest Area,None,no_nets
7/13/2016,2016,45852,0,59.5,9.97,16000,56.12,12,First Quarter,Kasilof River Special Harvest Area,Expanded Kenai & Kasilof Sections,both
7/14/2016,2016,45797,0,62,9.96,16000,56.12,13,First Quarter,Kasilof River Special Harvest Area,"Drift Area 1, Ex Ken/Kas Sec",both
7/15/2016,2016,50674,0,58.5,9.98,16100,58.82,14,First Quarter,Kasilof River Special Harvest Area,"Drift Area 1, Ex Ken/Kas Sec",drift
7/16/2016,2016,36338,0,56.5,9.97,15900,57.74,15,First Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/17/2016,2016,36852,0,57,9.95,15800,59.36,16,First Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/18/2016,2016,34753,0,61,9.98,16000,58.82,17,First Quarter,Kasilof River Special Harvest Area,All,both
7/19/2016,2016,18300,0,63.5,10.08,16400,57.74,20,Full Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/20/2016,2016,15046,0,63,10.12,16700,56.3,21,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/21/2016,2016,27852,0.11,65,10.15,16800,56.84,22,Full Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/22/2016,2016,40031,0.22,58.5,10.21,17200,59.54,23,Full Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",drift
7/23/2016,2016,52398,0,61,10.36,17500,59.36,24,Full Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/24/2016,2016,13740,0.09,58,10.41,17800,55.22,25,Full Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/25/2016,2016,21918,0.35,57.5,10.4,17800,56.84,26,Full Moon,Kasilof River Special Harvest Area,All,both
7/26/2016,2016,20118,0.04,57.5,10.42,17700,56.48,30,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/27/2016,2016,17389,0.03,61.5,10.39,17500,56.48,31,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/28/2016,2016,34610,0.01,62.5,10.39,17500,57.38,32,Third Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/29/2016,2016,15556,0.005,58,10.42,17500,57.02,33,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/30/2016,2016,24077,0,59.5,10.39,17700,55.76,34,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
7/31/2016,2016,35248,0,58.5,10.29,17500,55.94,35,Third Quarter,Kasilof River Special Harvest Area,None,no_nets
8/1/2016,2016,52674,0.02,59.5,10.18,17400,57.02,36,Third Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
8/2/2016,2016,27678,0.3,61.5,10.14,17300,56.66,0,New Moon,Kasilof River Special Harvest Area,None,no_nets
8/3/2016,2016,37554,0,54.5,10.08,17000,55.4,1,New Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
8/4/2016,2016,44055,0.77,56,9.99,16800,55.4,2,New Moon,Kasilof River Special Harvest Area,All,drift
8/5/2016,2016,30402,0.23,59.5,10.07,17100,54.5,3,New Moon,Kasilof River Special Harvest Area,None,set
8/6/2016,2016,22968,0.43,58,10.14,17400,54.14,4,New Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",drift
8/7/2016,2016,24244,0.73,58,10.35,17900,52.7,5,New Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
8/8/2016,2016,24313,0.35,58,10.44,18300,52.52,6,New Moon,Kasilof River Special Harvest Area,All,drift
8/9/2016,2016,24556,0.23,58,10.53,18600,52.88,7,New Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
8/10/2016,2016,24225,0.11,53,10.56,18500,53.06,10,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/11/2016,2016,24066,0.51,55,10.41,18200,52.52,11,First Quarter,Kasilof River Special Harvest Area,Drift Areas 3 & 4,drift
8/12/2016,2016,25061,0.04,56.5,10.37,18000,53.78,12,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/13/2016,2016,26637,0.07,62.5,10.31,17700,54.5,13,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/14/2016,2016,25645,0.04,58,10.25,17600,53.6,14,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/15/2016,2016,18338,0,59.5,10.32,17700,53.78,15,First Quarter,Kasilof River Special Harvest Area,Drift Areas 3 & 4,drift
8/16/2016,2016,15396,0,57.5,10.33,17700,54.86,16,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/17/2016,2016,8383,0.2,56.5,10.36,17800,54.32,17,First Quarter,Kasilof River Special Harvest Area,None,no_nets
8/18/2016,2016,8209,0.1,60,10.39,17900,53.96,20,Full Moon,Kasilof River Special Harvest Area,Drift Areas 3 & 4,drift
8/19/2016,2016,7359,0,56.5,10.38,17800,53.6,21,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/1/2015,2015,4880,0,51,9.46,14100,53.24,20,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/2/2015,2015,5850,0.04,55,9.48,14300,51.44,21,Full Moon,Kasilof River Special Harvest Area,Kasilof Section,both
7/3/2015,2015,7658,0,56.5,9.5,14400,52.34,22,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/4/2015,2015,7398,0.09,56,9.58,14600,54.32,23,Full Moon,Kasilof River Special Harvest Area,Kasilof Section,both
7/5/2015,2015,8592,0.01,62,9.63,15000,53.24,24,Full Moon,Kasilof River Special Harvest Area,None,no_nets
7/6/2015,2015,11294,0.02,60,9.86,15400,53.24,25,Full Moon,Kasilof River Special Harvest Area,All,both
7/7/2015,2015,13287,0.06,56,10.02,16000,52.34,26,Full Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/8/2015,2015,12840,0,54.5,10.1,16300,49.82,30,Third Quarter,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/9/2015,2015,22770,0,55,10.04,16200,49.82,31,Third Quarter,Kasilof River Special Harvest Area,Drift Area 1 & Expanded Corridor,both
7/10/2015,2015,15587,0,56.5,9.99,15900,52.16,32,Third Quarter,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/11/2015,2015,12135,0,54.5,9.91,15500,51.62,33,Third Quarter,Kasilof River Special Harvest Area,Expanded Kenai & Kasilof Sections,both
7/12/2015,2015,12373,0.11,58,9.68,15300,52.52,34,Third Quarter,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/13/2015,2015,20172,0.32,58,9.62,15100,55.4,35,Third Quarter,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/14/2015,2015,24744,0.06,55.5,9.61,15000,53.96,36,Third Quarter,Kasilof River Special Harvest Area,Expanded Kenai & Kasilof Sections,both
7/15/2015,2015,15148,0.16,55.5,9.5,14600,53.42,0,New Moon,Kasilof River Special Harvest Area,None,set
7/16/2015,2015,18114,0.22,55.5,9.48,14600,53.24,1,New Moon,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/17/2015,2015,17529,0.12,56,9.49,14600,51.26,2,New Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/18/2015,2015,20009,0,56.5,9.57,14700,50.72,3,New Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/19/2015,2015,49158,0,52.5,9.54,14800,50.9,4,New Moon,Kasilof River Special Harvest Area,None,set
7/20/2015,2015,53600,0,56.5,9.555,14900,52.34,5,New Moon,Kasilof River Special Harvest Area,"Drift Area 1, Ex. Ken/Kas & AP sec",both
7/21/2015,2015,32547,0,53,9.57,14900,52.52,6,New Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/22/2015,2015,27262,0.18,54.5,9.57,14700,52.88,7,New Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/23/2015,2015,75150,0.06,58.5,9.57,14800,54.32,10,First Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/24/2015,2015,57280,0,58,9.5,14600,54.32,11,First Quarter,Kasilof River Special Harvest Area,None,no_nets
7/25/2015,2015,72100,0.13,58.5,9.47,14300,54.5,12,First Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/26/2015,2015,66442,0.05,56,9.49,14400,54.14,13,First Quarter,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/27/2015,2015,49749,0.05,55.5,9.46,14400,54.14,14,First Quarter,Kasilof River Special Harvest Area,"Drift Area 1, Ex. Ken/Kas & AP sec",both
7/28/2015,2015,58985,0.05,59.5,9.465,14400,56.3,15,First Quarter,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/29/2015,2015,41620,0.025,58.5,9.47,14500,56.3,16,First Quarter,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/30/2015,2015,34791,0,59.5,9.48,14400,55.22,17,First Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/31/2015,2015,21565,0,56.5,9.45,14100,56.12,20,Full Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
8/1/2015,2015,42730,0,60,9.16,13800,58.28,21,Full Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
8/2/2015,2015,35975,0,57.5,9.14,13500,58.82,22,Full Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
8/3/2015,2015,24064,0,58.5,8.88,13200,59,23,Full Moon,Upper Subdistrict,All,both
8/4/2015,2015,21743,0,63.5,8.87,13000,58.28,24,Full Moon,None,None,no_nets
8/5/2015,2015,48318,0,57.5,8.96,12900,59.72,25,Full Moon,Upper Subdistrict,"Exp. Ken/Kas, & Anchor Pt.",both
8/6/2015,2015,43038,0,56.5,8.9,12700,58.82,30,Third Quarter,Upper Subdistrict,All,both
8/7/2015,2015,43429,0,55.5,8.75,12500,60.08,31,Third Quarter,None,"Exp. Ken/Kas, & Anchor Pt.",drift
8/8/2015,2015,46631,0.08,53,8.605,12300,59.54,32,Third Quarter,Upper Subdistrict,All,both
8/9/2015,2015,28866,0.16,56,8.46,12300,58.64,33,Third Quarter,Upper Subdistrict,"Exp. Ken/Kas, & Anchor Pt.",both
8/10/2015,2015,23899,0,58,8.74,12500,56.84,34,Third Quarter,Upper Subdistrict,All,both
8/11/2015,2015,36822,0,53.5,8.58,12300,57.02,35,Third Quarter,None,None,no_nets
8/12/2015,2015,32700,0,50,8.54,12000,56.84,36,Third Quarter,Kenai & East Foreland Sections,"Exp. Ken/Kas, & Anchor Pt.",both
8/13/2015,2015,30411,0,53,8.5,11800,57.02,37,Third Quarter,"All, except Kasilof Section",All,both
8/14/2015,2015,35817,0,56,8.41,11500,57.2,0,New Moon,None,None,no_nets
8/15/2015,2015,34401,0.42,53,8.39,11400,57.02,1,New Moon,None,None,no_nets
8/16/2015,2015,36221,0.4,55.5,8.38,11300,56.66,2,New Moon,None,None,no_nets
8/17/2015,2015,28851,0.28,57,8.34,11300,57.02,3,New Moon,None,Drift Areas 3 & 4,drift
8/18/2015,2015,20370,0.14,61,8.34,11400,56.48,4,New Moon,None,None,no_nets
8/19/2015,2015,32591,0,56,8.4,11500,54.68,5,New Moon,None,None,no_nets
8/20/2015,2015,42023,0,52.5,8.38,11400,56.3,6,New Moon,None,Drift Areas 3 & 4,drift
8/21/2015,2015,22582,0.02,56,8.35,11300,55.94,7,New Moon,None,None,no_nets
8/22/2015,2015,19153,0,55.5,8.29,11200,56.66,10,First Quarter,None,None,no_nets
8/23/2015,2015,24346,0,51.5,8.23,11100,55.04,11,First Quarter,None,None,no_nets
8/24/2015,2015,26910,0,50.5,8.18,10900,53.96,12,First Quarter,None,Drift Areas 3 & 4,drift
8/25/2015,2015,23109,0,56.5,8.14,10700,54.5,13,First Quarter,None,None,no_nets
8/26/2015,2015,13424,0.01,58,8.1,10500,56.3,14,First Quarter,None,None,no_nets
7/1/2014,2014,10392,0,53,8.31,10900,52.34,4,New Moon,None,None,no_nets
7/2/2014,2014,9240,0,57,8.28,10900,52.7,5,New Moon,None,None,no_nets
7/3/2014,2014,10794,0,60,8.34,10900,52.52,6,New Moon,Kasilof Section,All,both
7/4/2014,2014,9288,0,57,8.36,11000,52.16,7,New Moon,None,None,no_nets
7/5/2014,2014,11574,0,53.5,8.43,11200,55.76,10,First Quarter,Kasilof Section,Kasilof Section,both
7/6/2014,2014,29490,0.15,58,8.53,11400,57.38,11,First Quarter,None,None,no_nets
7/7/2014,2014,29052,0.075,59.5,8.63,11700,55.58,12,First Quarter,Kasilof Section,Kasilof Section,both
7/8/2014,2014,16872,0,56,8.81,12000,54.5,13,First Quarter,None,None,no_nets
7/9/2014,2014,24201,0.47,55,8.73,12100,52.7,14,First Quarter,"Kenai, Kasilof, & East Forelands Sections",Expanded Kenai & Kasilof Sections,both
7/10/2014,2014,20312,1.14,53.5,8.87,12400,53.24,15,First Quarter,None,Drift Area 1 & Expanded Corridor,drift
7/11/2014,2014,12606,0.03,58,9.45,13400,52.7,16,First Quarter,None,Expanded Kenai & Kasilof Sections,drift
7/12/2014,2014,23779,0.02,56.5,9.6,14400,53.06,20,Full Moon,Kasilof Section within 1/2 mile of shore,Drift Area 1 & Expanded Corridor,both
7/13/2014,2014,31889,0.01,55.5,9.65,14900,52.88,21,Full Moon,None,Expanded Kenai & Kasilof Sections,drift
7/14/2014,2014,23118,0,53.5,9.99,15500,53.42,22,Full Moon,None,Drift Area 1 & Expanded Corridor,drift
7/15/2014,2014,23863,0,53.5,10.06,16000,53.42,23,Full Moon,Kasilof Section within 1/2 mile of shore,Expanded Kenai & Kasilof Sections,both
7/16/2014,2014,20934,0,55,10.11,16200,53.06,24,Full Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/17/2014,2014,33144,0,56,10.12,16200,54.14,25,Full Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/18/2014,2014,39024,0,56.5,10.05,15800,56.66,30,Third Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/19/2014,2014,16608,0.01,59,9.81,15200,54.14,31,Third Quarter,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/20/2014,2014,34104,0,57,9.63,14700,52.16,32,Third Quarter,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/21/2014,2014,63954,0,55,9.58,14200,53.06,33,Third Quarter,Kasilof River Special Harvest Area,Drift Area 1 & Expanded Corridor,both
7/22/2014,2014,44241,0.005,52.5,9.49,13700,53.24,34,Third Quarter,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/23/2014,2014,37492,0.01,58.5,9.46,13400,52.88,35,Third Quarter,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/24/2014,2014,37812,0.16,54.5,9.46,13400,55.04,36,Third Quarter,Kasilof River Special Harvest Area,"Exp. Ken/Kas, & Anchor Pt.",both
7/25/2014,2014,29844,0.31,54,9.34,13200,54.32,37,Third Quarter,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/26/2014,2014,32013,0,55,9.32,13200,54.32,0,New Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/27/2014,2014,22073,0,54.5,9.16,12800,56.3,1,New Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/28/2014,2014,31590,0.6,54.5,9,12500,57.38,2,New Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/29/2014,2014,38565,0.03,59.5,8.92,12300,56.84,3,New Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/30/2014,2014,58024,0,57,8.73,12100,57.74,4,New Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
7/31/2014,2014,66786,0,57,8.65,11900,58.1,5,New Moon,None,"Exp. Ken/Kas, & Anchor Pt.",drift
8/1/2014,2014,35535,0,55,8.62,11800,56.48,6,New Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
8/2/2014,2014,33971,0,58,8.57,11700,56.12,7,New Moon,Kasilof River Special Harvest Area,Kasilof River Special Harvest Area,both
8/3/2014,2014,50791,0.33,59,8.58,11700,57.74,10,First Quarter,None,None,no_nets
8/4/2014,2014,54803,0.29,58.5,8.58,11800,57.74,11,First Quarter,"Kenai, Kasilof, & East Forelands Sections",All,both
8/5/2014,2014,111807,0,59.5,8.55,11800,57.74,12,First Quarter,None,None,no_nets
8/6/2014,2014,63682,0,56.5,8.62,11900,57.56,13,First Quarter,Kenai & East Foreland Sections,None,set
8/7/2014,2014,58124,0.01,58,8.68,12100,56.84,14,First Quarter,None,All,drift
8/8/2014,2014,55101,0.05,58.5,8.9,12400,55.04,15,First Quarter,None,None,no_nets
8/9/2014,2014,53381,0.11,59.5,9.46,13400,54.14,16,First Quarter,None,None,no_nets
8/10/2014,2014,58086,0.06,61.5,9.755,14700,54.5,20,Full Moon,None,None,no_nets
8/11/2014,2014,30430,0.095,63.5,10.05,15900,55.58,21,Full Moon,None,Drift Areas 3 & 4,drift
8/12/2014,2014,14234,0.13,59.5,10.34,17200,55.04,22,Full Moon,None,None,no_nets
8/13/2014,2014,4484,0.15,60,10.63,18700,54.68,23,Full Moon,None,None,no_nets
8/13/2014,2014,4484,0.15,60,10.86,18700,54.68,23,Full Moon,None,None,no_nets
8/14/2014,2014,6048,0.69,58,11.05,20400,54.5,24,Full Moon,None,Drift Areas 3 & 4,drift
